===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
  x93			-1			-0.00084163444747035738406626			1
  x94			-1e+51			-0.057080810868737237584458			1e+51
  x95			-1e+51			0.08920978093292931954128			1e+51
  x96			-1e+51			0.0015591770125491075018459			1e+51
  x97			-1e+51			0.086742340684750313117846			1e+51
  x98			-1e+51			-0.13556684128920734599966			1e+51
  x99			-1e+51			-0.0023693893644685707321196			1e+51
  x100			-10			0.086742340684750326995633			10
  x101			-10			-0.13556684128920734599966			10
  x102			-10			-0.0023693893644685685637152			10
  x104			-1			-0.025497728405278485136476			1
  x105			-1			0.039849587423135664210339			1
  x106			-1			0.00069647699425404857587196			1
  x108			-1			0.005321356667077525338938			1
  x109			-1			-0.0083165786465788631848239			1
  x110			-1			-0.00014535419112238906480528			1
  x111			-1e+51			-0.031872160506598072593487			1e+51
  x112			-1e+51			0.049811984278919585467094			1e+51
  x113			-1e+51			0.00087059624281762078464031			1e+51
  x114			-1e+51			0.063021625905347933294109			1e+51
  x115			-1e+51			-0.09849449163502434212436			1e+51
  x116			-1e+51			-0.0017214519243288030955069			1e+51
  x117			-10			0.063021625905347933294109			10
  x118			-10			-0.09849449163502434212436			10
  x119			-10			-0.0017214519243288169732947			10
  x121			-1			-0.012847531939031962139319			1
  x122			-1			0.020078998342349677064256			1
  x123			-1			0.00035093362555543053090193			1
  x125			-1			-0.0075270613251266849444421			1
  x126			-1			0.011763804478770368069918			1
  x127			-1			0.00020560363909202645474501			1
  x128			-1e+51			-0.016059414923789941398447			1e+51
  x129			-1e+51			0.02509874792793709633032			1e+51
  x130			-1e+51			0.00043866703194430809939486			1e+51
  x131			-1e+51			0.039531863957020317579261			1e+51
  x132			-1e+51			-0.061783090877456217637764			1e+51
  x133			-1e+51			-0.0010798230271833917596341			1e+51
  x134			-10			0.039531863957020317579261			10
  x135			-10			-0.061783090877456217637764			10
  x136			-10			-0.0010798230271834095405498			10
  x138			-1			-0.0062321898078378764121443			1
  x139			-1			0.0097400908680177651632892			1
  x140			-1			0.00017023385585740956858769			1
  x142			-1			-0.013758139851169508965922			1
  x143			-1			0.021502158559106820251428			1
  x144			-1			0.0003758071410913939682831			1
  x145			-1e+51			-0.0077902372597973426962548			1e+51
  x146			-1e+51			0.01217511358502220558675			1e+51
  x147			-1e+51			0.00021279231982176071390211			1e+51
  x148			-1e+51			0.020672944159981478107202			1e+51
  x149			-1e+51			-0.032309085857287228593648			1e+51
  x150			-1e+51			-0.00056468678030645585042696			1e+51
  x151			-10			0.020672944159981474637755			10
  x152			-10			-0.032309085857287228593648			10
  x153			-10			-0.00056468678030646983663499			10
  x155			-1			-0.003821634931394048226988			1
  x156			-1			0.0059727114473810023753675			1
  x157			-1			0.00010438893082661312560616			1
  x159			-1			-0.017578183219055812380738			1
  x160			-1			0.027472382601973193566591			1
  x161			-1			0.00048015259881444883899998			1
  x162			-1e+51			-0.0047770436642425610426765			1e+51
  x163			-1e+51			0.0074658893092262521018476			1e+51
  x164			-1e+51			0.00013048616353325927837842			1e+51
  x165			-1e+51			0.0075329839888869445929664			1e+51
  x166			-1e+51			-0.011773060689489883712255			1e+51
  x167			-1e+51			-0.00020576539072129842056907			1e+51
  x168			-10			0.007532983988886942858243			10
  x169			-10			-0.011773060689489885446979			10
  x170			-10			-0.00020576539072130560340847			10

The above solution has an objective value of:  2.3044764108623208009874     
